
Thu Dec 31 20:28:14 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Client SYN, Sequence Start:235423817
	New SSL Sniffer Session created

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33226 srcPort:443
	Checking TCP Header
	Server SYN, Sequence Start:3827919469

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235423818, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235423818, payload length:225
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33226 srcPort:443
	Checking TCP Header
	Sequence:3827919470, payload length:0
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33226 srcPort:443
	Checking TCP Header
	Sequence:3827919470, payload length:811
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235424043, payload length:0
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235424043, payload length:186
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33226 srcPort:443
	Checking TCP Header
	Sequence:3827920281, payload length:222
	Ack:412 Expected:412
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235424229, payload length:27
	Ack:1034 Expected:1034
	Expected sequence:412, received sequence:412
	Got an Alert msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header
	Sequence:235424256, payload length:0
	Ack:1034 Expected:1034
	Expected sequence:439, received sequence:439
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33226 srcPort:443
	Checking TCP Header
	Sequence:3827920503, payload length:0
	Ack:440 Expected:440
	Expected sequence:1034, received sequence:1034
	Removing Session From Table
	Removed it

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33226
	Checking TCP Header

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8181 srcPort:58022
	Checking TCP Header
	SSL Sniffer Server Port Not Registered

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 15
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58022 srcPort:8181
	Checking TCP Header
	SSL Sniffer Server Port Not Registered

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 16
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 17
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 18
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 19
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 20
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Client SYN, Sequence Start:293008643
	New SSL Sniffer Session created

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 21
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Server SYN, Sequence Start:3950278798

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 22
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293008644, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 23
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293008644, payload length:225
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 24
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Sequence:3950278799, payload length:0
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 25
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Sequence:3950278799, payload length:811
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 26
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293008869, payload length:0
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 27
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293008869, payload length:186
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 28
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Sequence:3950279610, payload length:222
	Ack:412 Expected:412
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 29
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293009055, payload length:144
	Ack:1034 Expected:1034
	Expected sequence:412, received sequence:412
	Got Application Data msg
	119 bytes of SSL App data processed
	119 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 30
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Sequence:3950279832, payload length:201
	Ack:556 Expected:556
	Expected sequence:1034, received sequence:1034
	Got Application Data msg
	176 bytes of SSL App data processed
	176 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 31
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header
	Sequence:3950280033, payload length:0
	Ack:556 Expected:556
	Expected sequence:1235, received sequence:1235
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 32
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33230
	Checking TCP Header
	Sequence:293009199, payload length:0
	Ack:1236 Expected:1236
	Expected sequence:556, received sequence:556
	Removing Session From Table
	Removed it

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 33
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33230 srcPort:443
	Checking TCP Header

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 34
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Client SYN, Sequence Start:3589475870
	New SSL Sniffer Session created

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 35
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Server SYN, Sequence Start:1001301920

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 36
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589475871, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 37
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589475871, payload length:225
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 38
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Sequence:1001301921, payload length:0
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 39
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Sequence:1001301921, payload length:811
	Ack:226 Expected:226
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 40
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589476096, payload length:0
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 41
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589476096, payload length:186
	Ack:812 Expected:812
	Expected sequence:226, received sequence:226
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 42
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Sequence:1001302732, payload length:222
	Ack:412 Expected:412
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 43
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589476282, payload length:145
	Ack:1034 Expected:1034
	Expected sequence:412, received sequence:412
	Got Application Data msg
	120 bytes of SSL App data processed
	120 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 44
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Sequence:1001302954, payload length:341
	Ack:557 Expected:557
	Expected sequence:1034, received sequence:1034
	Got Application Data msg
	316 bytes of SSL App data processed
	316 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 45
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header
	Sequence:1001303295, payload length:0
	Ack:557 Expected:557
	Expected sequence:1375, received sequence:1375
	No data present

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 46
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:443 srcPort:33231
	Checking TCP Header
	Sequence:3589476427, payload length:0
	Ack:1376 Expected:1376
	Expected sequence:557, received sequence:557
	Removing Session From Table
	Removed it

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 47
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:33231 srcPort:443
	Checking TCP Header

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 48
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:14 2015
	Got a Packet to decode, packet 49
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:28:30 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Client SYN, Sequence Start:3653626415
	New SSL Sniffer Session created

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:4097153562

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Sequence:3653626416, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Sequence:3653626416, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Sequence:4097153563, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Sequence:4097153563, payload length:1471
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header

Thu Dec 31 20:28:30 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:28:35 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Client SYN, Sequence Start:3653626415
	New SSL Sniffer Session created

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:4097153562

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Sequence:3653626416, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Sequence:3653626416, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Sequence:4097153563, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Sequence:4097153563, payload length:1471
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57279
	Checking TCP Header

Thu Dec 31 20:28:35 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57279 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:52:48 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:52:48 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57718
	Checking TCP Header
	Client SYN, Sequence Start:2236079429
	New SSL Sniffer Session created

Thu Dec 31 20:52:48 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57718 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1823139810

Thu Dec 31 20:52:48 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57718
	Checking TCP Header
	Sequence:2236079430, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:52:48 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
