
Thu Dec 31 20:27:48 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 11111, keyFile: ./certs/server-key.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Client SYN, Sequence Start:1941257117
	New SSL Sniffer Session created

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Server SYN, Sequence Start:3780276720

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257118, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780276721, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257118, payload length:62
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780276721, payload length:0
	Ack:63 Expected:63
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780276721, payload length:79
	Ack:63 Expected:63
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780276800, payload length:1201
	Ack:63 Expected:63
	Expected sequence:80, received sequence:80
	Got a HandShake msg
	Got Cert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278001, payload length:19
	Ack:63 Expected:63
	Expected sequence:1281, received sequence:1281
	Got a HandShake msg
	Got Cert Request msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257180, payload length:0
	Ack:80 Expected:1300
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278020, payload length:9
	Ack:63 Expected:63
	Expected sequence:1300, received sequence:1300
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257180, payload length:0
	Ack:1281 Expected:1309
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257180, payload length:0
	Ack:1300 Expected:1309
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257180, payload length:0
	Ack:1309 Expected:1309
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 15
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941257180, payload length:1213
	Ack:1309 Expected:1309
	Expected sequence:63, received sequence:63
	Got a HandShake msg
	Got Cert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 16
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:0
	Ack:1276 Expected:1276
	Expected sequence:1309, received sequence:1309
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 17
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941258393, payload length:267
	Ack:1309 Expected:1309
	Expected sequence:1276, received sequence:1276
	Got a HandShake msg
	Got Client Key Exchange msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 18
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:0
	Ack:1543 Expected:1543
	Expected sequence:1309, received sequence:1309
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 19
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941258660, payload length:269
	Ack:1309 Expected:1309
	Expected sequence:1543, received sequence:1543
	Got a HandShake msg
	Got Cert Verify msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 20
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941258929, payload length:6
	Ack:1309 Expected:1309
	Expected sequence:1812, received sequence:1812
	Got a Change Cipher Spec msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 21
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:0
	Ack:1812 Expected:1818
	Expected sequence:1309, received sequence:1309
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 22
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:0
	Ack:1818 Expected:1818
	Expected sequence:1309, received sequence:1309
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 23
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941258935, payload length:85
	Ack:1309 Expected:1309
	Expected sequence:1818, received sequence:1818
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 24
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:0
	Ack:1903 Expected:1903
	Expected sequence:1309, received sequence:1309
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 25
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278029, payload length:6
	Ack:1903 Expected:1903
	Expected sequence:1309, received sequence:1309
	Got a Change Cipher Spec msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 26
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278035, payload length:85
	Ack:1903 Expected:1903
	Expected sequence:1315, received sequence:1315
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 27
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941259020, payload length:0
	Ack:1315 Expected:1400
	Expected sequence:1903, received sequence:1903
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 28
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941259020, payload length:0
	Ack:1400 Expected:1400
	Expected sequence:1903, received sequence:1903
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 29
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941259020, payload length:69
	Ack:1400 Expected:1400
	Expected sequence:1903, received sequence:1903
	Got Application Data msg
	13 bytes of SSL App data processed
	13 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 30
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278120, payload length:0
	Ack:1972 Expected:1972
	Expected sequence:1400, received sequence:1400
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 31
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278120, payload length:85
	Ack:1972 Expected:1972
	Expected sequence:1400, received sequence:1400
	Got Application Data msg
	23 bytes of SSL App data processed
	23 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 32
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278205, payload length:69
	Ack:1972 Expected:1972
	Expected sequence:1485, received sequence:1485
	Got an Alert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 33
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64499 srcPort:11111
	Checking TCP Header
	Sequence:3780278274, payload length:0
	Ack:1972 Expected:1972
	Expected sequence:1554, received sequence:1554
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 34
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64499
	Checking TCP Header
	Sequence:1941259089, payload length:0
	Ack:1485 Expected:1555
